Year,Quarter,Month,Day,Value,Element,Field,Average of High,Average of Low,ValuePerAcre
2024,Qtr 1,March,20,0,Se,BI,2,1,0
2024,Qtr 1,March,20,0,Se,DAF,2,1,0
2024,Qtr 1,March,20,0.08,Se,GL RANCH,2,1,0.000429345784361
2024,Qtr 1,March,20,0.13,Se,TERK,2,1,0.0005904528319026
2024,Qtr 1,March,20,0.18,Mo,GOODMAN,5.25,1.25,0.0015652173913043
2024,Qtr 1,March,20,0.19,Mo,DAF,5.25,1.25,0.0008812615955473
2024,Qtr 1,March,20,0.19,Mo,GL RANCH,5.25,1.25,0.0010196962378575
2024,Qtr 1,March,20,0.21,Mo,GOLF P,5.25,1.25,0.0019361976765627
2024,Qtr 1,March,20,0.21,Mo,JK,5.25,1.25,0.0046439628482972
2024,Qtr 1,March,20,0.21,Mo,MAZZ-HOME,5.25,1.25,0.0136629798308392
2024,Qtr 1,March,20,0.22,Mo,BALBOA,5.25,1.25,0.0013470487386725
2024,Qtr 1,March,20,0.22,Mo,GOLF,5.25,1.25,0.002263607367013
2024,Qtr 1,March,20,0.22,Mo,TERK,5.25,1.25,0.0009992278693736
2024,Qtr 1,March,20,0.24,Mo,BALBOA,5.25,1.25,0.0014695077149155
2024,Qtr 1,March,20,0.24,Mo,BRU-1A,5.25,1.25,0.0024
2024,Qtr 1,March,20,0.24,Mo,C&H3,5.25,1.25,0.0024247322691452
2024,Qtr 1,March,20,0.24,Mo,DAF,5.25,1.25,0.0011131725417439
2024,Qtr 1,March,20,0.24,Mo,DAF 2,5.25,1.25,0.0122699386503067
2024,Qtr 1,March,20,0.25,Mo,BYRD,5.25,1.25,0.003829656862745
2024,Qtr 1,March,20,0.25,Mo,GL ORGANIC,5.25,1.25,0.0013417055761283
2024,Qtr 1,March,20,0.25,Mo,SP 50,5.25,1.25,0.0048971596474045
2024,Qtr 1,March,20,0.25,Mo,TERK,5.25,1.25,0.0011354862151973
2024,Qtr 1,March,20,0.25,Se,BALBOA,2,1,0.0015307372030369
2024,Qtr 1,March,20,0.26,Mo,BRS-250,5.25,1.25,0.0010321146441189
2024,Qtr 1,March,20,0.26,Mo,DAF,5.25,1.25,0.0012059369202226
2024,Qtr 1,March,20,0.26,Mo,GL RANCH,5.25,1.25,0.0013953737991735
2024,Qtr 1,March,20,0.26,Mo,JK,5.25,1.25,0.0057496682883679
2024,Qtr 1,March,20,0.26,Se,MAZZ-HOME,2,1,0.0169160702667534
2024,Qtr 1,March,20,0.27,Mo,BI,5.25,1.25,0.0016941707975152
2024,Qtr 1,March,20,0.27,Mo,C&H2,5.25,1.25,0.00675
2024,Qtr 1,March,20,0.27,Mo,DAF,5.25,1.25,0.0012523191094619
2024,Qtr 1,March,20,0.27,Mo,GJ,5.25,1.25,0.0154816513761467
2024,Qtr 1,March,20,0.29,Mo,505 SOUTH,5.25,1.25,0.0008048178059001
2024,Qtr 1,March,20,0.29,Mo,KF,5.25,1.25,0.0018039313262005
2024,Qtr 1,March,20,0.29,Mo,REYES,5.25,1.25,0.0063043478260869
2024,Qtr 1,March,20,0.32,Mo,505 NORTH,5.25,1.25,0.0008880748203036
2024,Qtr 1,March,20,0.32,Mo,BI,5.25,1.25,0.0020079061303884
2024,Qtr 1,March,20,0.32,Mo,TOP,5.25,1.25,0.0042666666666666
2024,Qtr 1,March,20,0.33,Mo,RCH,5.25,1.25,0.0032960447463044
2024,Qtr 1,March,20,0.34,Se,505 SOUTH,2,1,0.0009435794965725
2024,Qtr 1,March,20,0.35,Mo,WFP,5.25,1.25,0.0180785123966942
2024,Qtr 1,March,20,0.35,Se,DAF,2,1,0.0016233766233766
2024,Qtr 1,March,20,0.42,Se,JK,2,1,0.0092879256965944
2024,Qtr 1,March,20,0.43,Se,BALBOA,2,1,0.0026328679892236
2024,Qtr 1,March,20,0.44,Se,SP 50,2,1,0.0086190009794319
2024,Qtr 1,March,20,0.46,Se,GOLF,2,1,0.0047329972219364
2024,Qtr 1,March,20,0.47,Se,GL ORGANIC,2,1,0.0025224064831213
2024,Qtr 1,March,20,0.5,Se,DAF,2,1,0.0023191094619666
2024,Qtr 1,March,20,0.56,Se,C&H3,2,1,0.0056577086280056
2024,Qtr 1,March,20,0.56,Se,KF,2,1,0.0034834535954217
2024,Qtr 1,March,20,0.62,Se,RCH,2,1,0.0061925689172992
2024,Qtr 1,March,20,0.64,Se,C&H2,2,1,0.016
2024,Qtr 1,March,20,0.64,Se,GJ,2,1,0.036697247706422
2024,Qtr 1,March,20,0.66,Se,DAF,2,1,0.0030612244897959
2024,Qtr 1,March,20,0.66,Se,JK,2,1,0.0145953118089341
2024,Qtr 1,March,20,0.66,Se,WFP,2,1,0.034090909090909
2024,Qtr 1,March,20,0.71,Co,GJ,3.25,1.25,0.0407110091743119
2024,Qtr 1,March,20,0.73,Se,505 NORTH,2,1,0.0020259206838176
2024,Qtr 1,March,20,0.78,P,JK,800,400,0.0172490048651039
2024,Qtr 1,March,20,0.79,Co,C&H3,3.25,1.25,0.0079814103859365
2024,Qtr 1,March,20,0.79,Zn,TOP,20,10,0.0105333333333333
2024,Qtr 1,March,20,0.82,Se,GOLF P,2,1,0.0075603909275308
2024,Qtr 1,March,20,0.84,Co,GOLF,3.25,1.25,0.0086428644922317
2024,Qtr 1,March,20,0.84,Co,WFP,3.25,1.25,0.0433884297520661
2024,Qtr 1,March,20,0.87,Se,BI,2,1,0.0054589947919934
2024,Qtr 1,March,20,0.9,Cu,GOLF,4,2,0.0092602119559625
2024,Qtr 1,March,20,0.9,Se,BRU-1A,2,1,0.009
2024,Qtr 1,March,20,0.91,Se,GL RANCH,2,1,0.0048838082971072
2024,Qtr 1,March,20,0.94,Se,GOODMAN,2,1,0.0081739130434782
2024,Qtr 1,March,20,0.94,Se,TERK,2,1,0.004269428169142
2024,Qtr 1,March,20,1,Se,TOP,2,1,0.0133333333333333
2024,Qtr 1,March,20,1.02,Co,505 SOUTH,3.25,1.25,0.0028307384897177
2024,Qtr 1,March,20,1.02,Co,DAF,3.25,1.25,0.0047309833024118
2024,Qtr 1,March,20,1.02,Cu,C&H3,4,2,0.0103051121438674
2024,Qtr 1,March,20,1.03,Co,DAF,3.25,1.25,0.0047773654916512
2024,Qtr 1,March,20,1.03,Co,MAZZ-HOME,3.25,1.25,0.0670136629798308
2024,Qtr 1,March,20,1.03,Se,REYES,2,1,0.022391304347826
2024,Qtr 1,March,20,1.04,P,TOP,800,400,0.0138666666666666
2024,Qtr 1,March,20,1.05,Co,TERK,3.25,1.25,0.0047690421038288
2024,Qtr 1,March,20,1.07,Se,DAF 2,2,1,0.0547034764826175
2024,Qtr 1,March,20,1.08,Co,DAF 2,3.25,1.25,0.0552147239263803
2024,Qtr 1,March,20,1.1,Co,GL RANCH,3.25,1.25,0.0059035045349648
2024,Qtr 1,March,20,1.11,Co,C&H2,3.25,1.25,0.02775
2024,Qtr 1,March,20,1.11,Co,DAF,3.25,1.25,0.0051484230055658
2024,Qtr 1,March,20,1.13,Cu,BI,4,2,0.007090418522934
2024,Qtr 1,March,20,1.15,Co,DAF,3.25,1.25,0.0053339517625231
2024,Qtr 1,March,20,1.17,Zn,C&H3,20,10,0.0118205698120832
2024,Qtr 1,March,20,1.18,Co,BYRD,3.25,1.25,0.0180759803921568
2024,Qtr 1,March,20,1.19,Co,BI,3.25,1.25,0.0074669009223818
2024,Qtr 1,March,20,1.2,I,DAF 2,6.5,2.5,0.0613496932515337
2024,Qtr 1,March,20,1.21,Co,GL ORGANIC,3.25,1.25,0.0064938549884613
2024,Qtr 1,March,20,1.24,Co,BALBOA,3.25,1.25,0.0075924565270634
2024,Qtr 1,March,20,1.24,Co,BRS-250,3.25,1.25,0.0049223929181056
2024,Qtr 1,March,20,1.27,Co,RCH,3.25,1.25,0.0126847782660807
2024,Qtr 1,March,20,1.28,Co,TOP,3.25,1.25,0.0170666666666666
2024,Qtr 1,March,20,1.28,Se,BRS-250,2,1,0.0050811797864316
2024,Qtr 1,March,20,1.29,Co,BALBOA,3.25,1.25,0.0078986039676708
2024,Qtr 1,March,20,1.31,Co,505 NORTH,3.25,1.25,0.0036355562956179
2024,Qtr 1,March,20,1.31,Co,GOODMAN,3.25,1.25,0.011391304347826
2024,Qtr 1,March,20,1.31,Cu,DAF,4,2,0.0060760667903525
2024,Qtr 1,March,20,1.33,Co,JK,3.25,1.25,0.0294117647058823
2024,Qtr 1,March,20,1.33,Co,SP 50,3.25,1.25,0.0260528893241919
2024,Qtr 1,March,20,1.35,Se,BYRD,2,1,0.0206801470588235
2024,Qtr 1,March,20,1.37,Co,BI,3.25,1.25,0.0085963481207253
2024,Qtr 1,March,20,1.41,Co,REYES,3.25,1.25,0.0306521739130434
2024,Qtr 1,March,20,1.45,Co,KF,3.25,1.25,0.0090196566310027
2024,Qtr 1,March,20,1.46,P,C&H3,800,400,0.0147504546373004
2024,Qtr 1,March,20,1.47,Cu,RCH,4,2,0.0146823811426288
2024,Qtr 1,March,20,1.53,I,WFP,6.5,2.5,0.0790289256198347
2024,Qtr 1,March,20,1.55,Cu,BRS-250,4,2,0.006152991147632
2024,Qtr 1,March,20,1.55,P,DAF,800,400,0.0071892393320964
2024,Qtr 1,March,20,1.56,Co,GOLF P,3.25,1.25,0.0143831827401807
2024,Qtr 1,March,20,1.56,Zn,505 SOUTH,20,10,0.0043293647489801
2024,Qtr 1,March,20,1.58,Cu,505 SOUTH,4,2,0.004384869425249
2024,Qtr 1,March,20,1.58,Cu,DAF,4,2,0.0073283858998144
2024,Qtr 1,March,20,1.63,Co,BRU-1A,3.25,1.25,0.0163
2024,Qtr 1,March,20,1.63,I,GJ,6.5,2.5,0.0934633027522935
2024,Qtr 1,March,20,1.64,Cu,GL ORGANIC,4,2,0.0088015885794021
2024,Qtr 1,March,20,1.65,Cu,MAZZ-HOME,4,2,0.1073519843851659
2024,Qtr 1,March,20,1.66,I,C&H2,6.5,2.5,0.0414999999999999
2024,Qtr 1,March,20,1.68,Zn,505 NORTH,20,10,0.0046623928065939
2024,Qtr 1,March,20,1.7,Cu,TERK,4,2,0.0077213062633419
2024,Qtr 1,March,20,1.72,P,JK,800,400,0.0380362671384343
2024,Qtr 1,March,20,1.79,I,GL RANCH,6.5,2.5,0.0096066119250791
2024,Qtr 1,March,20,1.8,Co,TERK,3.25,1.25,0.0081755007494209
2024,Qtr 1,March,20,1.87,Cu,GL RANCH,4,2,0.0100359577094402
2024,Qtr 1,March,20,1.88,Zn,JK,20,10,0.0415745245466607
2024,Qtr 1,March,20,1.93,Cu,TOP,4,2,0.0257333333333333
2024,Qtr 1,March,20,1.95,B,MAZZ-HOME,12,6,0.1268705270006506
2024,Qtr 1,March,20,1.97,Cu,BALBOA,4,2,0.0120622091599314
2024,Qtr 1,March,20,1.99,Cu,505 NORTH,4,2,0.005522715288763
2024,Qtr 1,March,20,1.99,Cu,GOODMAN,4,2,0.0173043478260869
2024,Qtr 1,March,20,1.99,Zn,DAF,20,10,0.009230055658627
2024,Qtr 1,March,20,1.99,Zn,JK,20,10,0.0440070765148164
2024,Qtr 1,March,20,2.02,Cu,DAF,4,2,0.009369202226345
2024,Qtr 1,March,20,2.02,Cu,GOLF P,4,2,0.0186243776507468
2024,Qtr 1,March,20,2.12,Cu,JK,4,2,0.0468819106590004
2024,Qtr 1,March,20,2.13,Cu,BALBOA,4,2,0.013041880969875
2024,Qtr 1,March,20,2.25,Co,GL RANCH,3.25,1.25,0.0120753501851553
2024,Qtr 1,March,20,2.27,Cu,REYES,4,2,0.0493478260869565
2024,Qtr 1,March,20,2.29,B,GOLF,12,6,0.0235620948657269
2024,Qtr 1,March,20,2.3,I,GOODMAN,6.5,2.5,0.0199999999999999
2024,Qtr 1,March,20,2.31,Zn,RCH,20,10,0.023072313224131
2024,Qtr 1,March,20,2.32,Zn,BALBOA,20,10,0.0142052412441831
2024,Qtr 1,March,20,2.33,Zn,GOODMAN,20,10,0.0202608695652173
2024,Qtr 1,March,20,2.36,Cu,DAF,4,2,0.0109461966604823
2024,Qtr 1,March,20,2.41,B,TERK,12,6,0.0109460871145024
2024,Qtr 1,March,20,2.46,Zn,DAF,20,10,0.0114100185528756
2024,Qtr 1,March,20,2.48,B,C&H3,12,6,0.0250555667811679
2024,Qtr 1,March,20,2.48,P,DAF 2,800,400,0.1267893660531697
2024,Qtr 1,March,20,2.49,I,GOLF,6.5,2.5,0.0256199197448297
2024,Qtr 1,March,20,2.5,Zn,BRS-250,20,10,0.0099241792703743
2024,Qtr 1,March,20,2.51,B,DAF 2,12,6,0.128323108384458
2024,Qtr 1,March,20,2.54,B,JK,12,6,0.0561698363555948
2024,Qtr 1,March,20,2.55,Zn,REYES,20,10,0.0554347826086956
2024,Qtr 1,March,20,2.58,Zn,C&H2,20,10,0.0645
2024,Qtr 1,March,20,2.61,Cu,KF,4,2,0.0162353819358049
2024,Qtr 1,March,20,2.61,I,DAF,6.5,2.5,0.0121057513914656
2024,Qtr 1,March,20,2.64,I,GL RANCH,6.5,2.5,0.0141684108839156
2024,Qtr 1,March,20,2.66,Cu,JK,4,2,0.0588235294117647
2024,Qtr 1,March,20,2.66,Zn,BALBOA,20,10,0.0162870438403134
2024,Qtr 1,March,20,2.68,B,505 SOUTH,12,6,0.0074376266200427
2024,Qtr 1,March,20,2.69,B,BALBOA,12,6,0.0164707323046779
2024,Qtr 1,March,20,2.69,I,BRS-250,6.5,2.5,0.0106784168949227
2024,Qtr 1,March,20,2.7,Cu,BYRD,4,2,0.041360294117647
2024,Qtr 1,March,20,2.73,B,GOLF P,12,6,0.0251705697953162
2024,Qtr 1,March,20,2.75,I,TERK,6.5,2.5,0.0124903483671708
2024,Qtr 1,March,20,2.76,B,BRS-250,12,6,0.0109562939144932
2024,Qtr 1,March,20,2.78,B,DAF,12,6,0.0128942486085343
2024,Qtr 1,March,20,2.78,B,JK,12,6,0.0614772224679345
2024,Qtr 1,March,20,2.84,B,GOODMAN,12,6,0.024695652173913
2024,Qtr 1,March,20,2.86,B,TERK,12,6,0.0129899623018576
2024,Qtr 1,March,20,2.86,I,SP 50,6.5,2.5,0.0560235063663075
2024,Qtr 1,March,20,2.92,I,DAF,6.5,2.5,0.0135435992578849
2024,Qtr 1,March,20,2.94,Zn,GL ORGANIC,20,10,0.0157784575752696
2024,Qtr 1,March,20,2.94,Zn,GOLF,20,10,0.0302500257228109
2024,Qtr 1,March,20,2.95,I,BI,6.5,2.5,0.0185103846395181
2024,Qtr 1,March,20,2.97,Zn,DAF,20,10,0.0137755102040816
2024,Qtr 1,March,20,2.97,Zn,GL RANCH,20,10,0.015939462244405
2024,Qtr 1,March,20,3.04,B,DAF,12,6,0.0141001855287569
2024,Qtr 1,March,20,3.05,B,BALBOA,12,6,0.0186749938770511
2024,Qtr 1,March,20,3.07,P,GOLF,800,400,0.0315876118942278
2024,Qtr 1,March,20,3.1,B,BRU-1A,12,6,0.031
2024,Qtr 1,March,20,3.11,B,C&H2,12,6,0.07775
2024,Qtr 1,March,20,3.15,I,BALBOA,6.5,2.5,0.0192872887582659
2024,Qtr 1,March,20,3.16,B,BI,12,6,0.0198280730375854
2024,Qtr 1,March,20,3.18,B,REYES,12,6,0.0691304347826087
2024,Qtr 1,March,20,3.19,Zn,BYRD,20,10,0.0488664215686274
2024,Qtr 1,March,20,3.21,I,C&H3,6.5,2.5,0.0324307940998181
2024,Qtr 1,March,20,3.22,B,GL ORGANIC,12,6,0.0172811678205334
2024,Qtr 1,March,20,3.24,B,BYRD,12,6,0.0496323529411764
2024,Qtr 1,March,20,3.24,B,WFP,12,6,0.1673553719008264
2024,Qtr 1,March,20,3.27,B,SP 50,12,6,0.0640548481880509
2024,Qtr 1,March,20,3.27,Zn,KF,20,10,0.0203408808161234
2024,Qtr 1,March,20,3.3,B,KF,12,6,0.0205274944015924
2024,Qtr 1,March,20,3.3,I,BRU-1A,6.5,2.5,0.033
2024,Qtr 1,March,20,3.34,I,505 SOUTH,6.5,2.5,0.0092692809369189
2024,Qtr 1,March,20,3.38,B,GJ,12,6,0.1938073394495412
2024,Qtr 1,March,20,3.41,B,GL RANCH,12,6,0.018300864058391
2024,Qtr 1,March,20,3.43,B,RCH,12,6,0.0342588893328006
2024,Qtr 1,March,20,3.43,I,GOLF P,6.5,2.5,0.0316245620505255
2024,Qtr 1,March,20,3.45,B,505 NORTH,12,6,0.0095745566563983
2024,Qtr 1,March,20,3.45,B,DAF,12,6,0.0160018552875695
2024,Qtr 1,March,20,3.47,B,TOP,12,6,0.0462666666666666
2024,Qtr 1,March,20,3.56,B,BI,12,6,0.0223379557005709
2024,Qtr 1,March,20,3.61,P,DAF,800,400,0.0167439703153988
2024,Qtr 1,March,20,3.63,I,DAF,6.5,2.5,0.0168367346938775
2024,Qtr 1,March,20,3.64,B,DAF,12,6,0.0168831168831168
2024,Qtr 1,March,20,3.64,I,BYRD,6.5,2.5,0.0557598039215686
2024,Qtr 1,March,20,3.65,Zn,BRU-1A,20,10,0.0365
2024,Qtr 1,March,20,3.68,I,505 NORTH,6.5,2.5,0.0102128604334915
2024,Qtr 1,March,20,3.68,I,DAF,6.5,2.5,0.0170686456400742
2024,Qtr 1,March,20,3.71,Cu,GJ,4,2,0.2127293577981651
2024,Qtr 1,March,20,3.85,B,GL RANCH,12,6,0.0206622658723769
2024,Qtr 1,March,20,3.92,I,JK,6.5,2.5,0.0866873065015479
2024,Qtr 1,March,20,4.04,I,RCH,6.5,2.5,0.0403515781062724
2024,Qtr 1,March,20,4.05,I,TOP,6.5,2.5,0.054
2024,Qtr 1,March,20,4.11,I,JK,6.5,2.5,0.0908889871738169
2024,Qtr 1,March,20,4.22,Zn,GOLF P,20,10,0.038908353309976
2024,Qtr 1,March,20,4.23,I,TERK,6.5,2.5,0.0192124267611391
2024,Qtr 1,March,20,4.47,I,BALBOA,6.5,2.5,0.0273695811903012
2024,Qtr 1,March,20,4.48,Zn,GL RANCH,20,10,0.0240433639242204
2024,Qtr 1,March,20,4.51,Zn,GJ,20,10,0.2586009174311926
2024,Qtr 1,March,20,4.57,Zn,MAZZ-HOME,20,10,0.2973324658425504
2024,Qtr 1,March,20,4.59,P,GL RANCH,800,400,0.0246337143777169
2024,Qtr 1,March,20,4.66,Cu,DAF 2,4,2,0.238241308793456
2024,Qtr 1,March,20,4.75,I,MAZZ-HOME,6.5,2.5,0.3090435914118413
2024,Qtr 1,March,20,4.81,S,TOP,700,300,0.0641333333333333
2024,Qtr 1,March,20,4.86,P,GL ORGANIC,800,400,0.0260827563999355
2024,Qtr 1,March,20,4.87,P,BRS-250,800,400,0.0193323012186892
2024,Qtr 1,March,20,4.92,Zn,DAF 2,20,10,0.2515337423312883
2024,Qtr 1,March,20,5.01,Zn,BI,20,10,0.0314362803538934
2024,Qtr 1,March,20,5.1,I,REYES,6.5,2.5,0.1108695652173913
2024,Qtr 1,March,20,5.13,Zn,DAF,20,10,0.0237940630797773
2024,Qtr 1,March,20,5.2,Cu,WFP,4,2,0.268595041322314
2024,Qtr 1,March,20,5.45,P,BI,800,400,0.0341971512831775
2024,Qtr 1,March,20,5.51,Cu,BI,4,2,0.0345736336826253
2024,Qtr 1,March,20,5.64,I,GL ORGANIC,6.5,2.5,0.0302688777974561
2024,Qtr 1,March,20,5.67,I,KF,6.5,2.5,0.0352699676536451
2024,Qtr 1,March,20,5.7,Cl,DAF,4000,2000,0.0264378478664192
2024,Qtr 1,March,20,5.7,Cu,GL RANCH,4,2,0.0305908871357269
2024,Qtr 1,March,20,5.74,Cu,TERK,4,2,0.0260707635009311
2024,Qtr 1,March,20,5.75,Zn,TERK,20,10,0.0261161829495389
2024,Qtr 1,March,20,5.93,Zn,TERK,20,10,0.026933733024481
2024,Qtr 1,March,20,6.1,S,WFP,700,300,0.3150826446280991
2024,Qtr 1,March,20,6.18,P,WFP,800,400,0.3192148760330578
2024,Qtr 1,March,20,6.27,S,C&H2,700,300,0.15675
2024,Qtr 1,March,20,6.37,S,BALBOA,700,300,0.0390031839333823
2024,Qtr 1,March,20,6.67,P,C&H2,800,400,0.16675
2024,Qtr 1,March,20,6.74,I,BI,6.5,2.5,0.0422915228713057
2024,Qtr 1,March,20,7.13,P,KF,800,400,0.0443518288131375
2024,Qtr 1,March,20,7.83,S,BYRD,700,300,0.1199448529411764
2024,Qtr 1,March,20,8.02,S,BI,700,300,0.0503231473928593
2024,Qtr 1,March,20,8.1,S,REYES,700,300,0.1760869565217391
2024,Qtr 1,March,20,8.2,S,C&H3,700,300,0.0828450191957971
2024,Qtr 1,March,20,8.21,S,GL RANCH,700,300,0.0440616111200558
2024,Qtr 1,March,20,8.26,Cu,BRU-1A,4,2,0.0825999999999999
2024,Qtr 1,March,20,8.39,S,BALBOA,700,300,0.0513715405339211
2024,Qtr 1,March,20,8.54,S,JK,700,300,0.1888544891640866
2024,Qtr 1,March,20,8.66,Cu,SP 50,4,2,0.169637610186092
2024,Qtr 1,March,20,9.03,S,KF,700,300,0.0561706892261756
2024,Qtr 1,March,20,9.07,Zn,BI,20,10,0.0569115893831963
2024,Qtr 1,March,20,9.26,S,505 NORTH,700,300,0.0256986651125357
2024,Qtr 1,March,20,9.33,S,JK,700,300,0.2063246351172047
2024,Qtr 1,March,20,9.38,S,GOLF P,700,300,0.0864834962198045
2024,Qtr 1,March,20,9.52,S,SP 50,700,300,0.1864838393731635
2024,Qtr 1,March,20,9.53,S,DAF,700,300,0.0442022263450834
2024,Qtr 1,March,20,9.78,S,DAF,700,300,0.0453617810760667
2024,Qtr 1,March,20,9.78,S,GOODMAN,700,300,0.0850434782608695
2024,Qtr 1,March,20,9.86,P,MAZZ-HOME,800,400,0.6415094339622641
2024,Qtr 1,March,20,10.19,S,RCH,700,300,0.1017778665601278
2024,Qtr 1,March,20,10.22,S,GL ORGANIC,700,300,0.0548489239521279
2024,Qtr 1,March,20,10.25,S,TERK,700,300,0.0465549348230912
2024,Qtr 1,March,20,10.39,S,MAZZ-HOME,700,300,0.6759921925829538
2024,Qtr 1,March,20,10.8,S,GJ,700,300,0.6192660550458715
2024,Qtr 1,March,20,11.11,S,DAF,700,300,0.0515306122448979
2024,Qtr 1,March,20,11.19,S,DAF 2,700,300,0.5720858895705522
2024,Qtr 1,March,20,11.29,S,TERK,700,300,0.0512785574783122
2024,Qtr 1,March,20,11.44,S,BRS-250,700,300,0.0454130443412329
2024,Qtr 1,March,20,11.53,P,GL RANCH,800,400,0.0618794611710406
2024,Qtr 1,March,20,11.53,Zn,WFP,20,10,0.5955578512396694
2024,Qtr 1,March,20,12.14,S,GL RANCH,700,300,0.0651532227767938
2024,Qtr 1,March,20,12.53,S,GOLF,700,300,0.1289227286757897
2024,Qtr 1,March,20,12.74,Mn,GJ,40,15,0.7305045871559632
2024,Qtr 1,March,20,12.78,P,505 SOUTH,800,400,0.0354674881358754
2024,Qtr 1,March,20,13.16,S,DAF,700,300,0.061038961038961
2024,Qtr 1,March,20,14.02,Cu,C&H2,4,2,0.3505
2024,Qtr 1,March,20,14.36,Mn,C&H3,40,15,0.1450798141038593
2024,Qtr 1,March,20,15.54,P,BYRD,800,400,0.2380514705882352
2024,Qtr 1,March,20,15.75,S,505 SOUTH,700,300,0.0437099325618183
2024,Qtr 1,March,20,16.33,P,BALBOA,800,400,0.0999877541023757
2024,Qtr 1,March,20,17.34,P,GOLF P,800,400,0.1598746081504702
2024,Qtr 1,March,20,17.63,P,RCH,800,400,0.1760886935677187
2024,Qtr 1,March,20,18.27,P,TERK,800,400,0.0829813326066221
2024,Qtr 1,March,20,18.56,Zn,SP 50,20,10,0.3635651322233105
2024,Qtr 1,March,20,18.77,Mn,GOLF,40,15,0.1931268649037966
2024,Qtr 1,March,20,18.8,P,REYES,800,400,0.408695652173913
2024,Qtr 1,March,20,18.98,S,BRU-1A,700,300,0.1898
2024,Qtr 1,March,20,19.97,Cl,REYES,4000,2000,0.4341304347826086
2024,Qtr 1,March,20,21.41,P,BI,800,400,0.1343414695362991
2024,Qtr 1,March,20,22.2,Mn,WFP,40,15,1.146694214876033
2024,Qtr 1,March,20,23.87,Mn,MAZZ-HOME,40,15,1.5530253741054003
2024,Qtr 1,March,20,25.21,P,DAF,800,400,0.1169294990723562
2024,Qtr 1,March,20,26.08,Fe,C&H3,65,25,0.2634875732471206
2024,Qtr 1,March,20,26.19,Mn,505 SOUTH,40,15,0.0726833735742236
2024,Qtr 1,March,20,27.28,Mn,DAF,40,15,0.1265306122448979
2024,Qtr 1,March,20,28.04,Mn,DAF,40,15,0.1300556586270872
2024,Qtr 1,March,20,29.44,P,DAF,800,400,0.1365491651205937
2024,Qtr 1,March,20,30.51,Cl,WFP,4000,2000,1.5759297520661155
2024,Qtr 1,March,20,30.71,P,TERK,800,400,0.1394831266748421
2024,Qtr 1,March,20,30.72,Mn,DAF 2,40,15,1.5705521472392638
2024,Qtr 1,March,20,31.29,Mn,TERK,40,15,0.1421174546941
2024,Qtr 1,March,20,31.61,P,BRU-1A,800,400,0.3161
