Year,Quarter,Month,Day,Value,Element,Field,Average of High,Average of Low,ValuePerAcre
2024,Qtr 1,March,20,31.71,Mn,GL RANCH,40,15,0.170181935276123
2024,Qtr 1,March,20,31.84,Fe,MAZZ-HOME,65,25,2.0715679895901107
2024,Qtr 1,March,20,32.72,Mn,DAF,40,15,0.1517625231910946
2024,Qtr 1,March,20,33.39,Mn,RCH,40,15,0.3334998002397123
2024,Qtr 1,March,20,33.69,Mn,DAF,40,15,0.1562615955473098
2024,Qtr 1,March,20,33.78,Mn,TOP,40,15,0.4504
2024,Qtr 1,March,20,33.89,Na,WFP,80,40,1.75051652892562
2024,Qtr 1,March,20,34.28,Na,BI,80,40,0.2150969442178578
2024,Qtr 1,March,20,34.79,Fe,DAF 2,65,25,1.7786298568507155
2024,Qtr 1,March,20,35.92,P,BALBOA,800,400,0.2199363213323537
2024,Qtr 1,March,20,36.12,P,GJ,800,400,2.0711009174311923
2024,Qtr 1,March,20,36.37,Mn,BRS-250,40,15,0.1443769600254059
2024,Qtr 1,March,20,36.44,Na,DAF 2,80,40,1.8629856850715747
2024,Qtr 1,March,20,37.75,Cl,BALBOA,4000,2000,0.2311413176585844
2024,Qtr 1,March,20,38.59,Mn,BALBOA,40,15,0.2362845946607886
2024,Qtr 1,March,20,38.86,S,BI,700,300,0.2438351007090418
2024,Qtr 1,March,20,39.34,Mn,BYRD,40,15,0.6026348039215687
2024,Qtr 1,March,20,39.73,Fe,JK,65,25,0.8785935426802299
2024,Qtr 1,March,20,39.76,Fe,GOLF,65,25,0.4090955859656343
2024,Qtr 1,March,20,40.26,Cl,BRS-250,4000,2000,0.1598189829701083
2024,Qtr 1,March,20,40.37,Fe,DAF,65,25,0.1872448979591836
2024,Qtr 1,March,20,40.64,Fe,BYRD,65,25,0.6225490196078431
2024,Qtr 1,March,20,41,Na,C&H3,80,40,0.4142250959789856
2024,Qtr 1,March,20,41.4,Mn,BALBOA,40,15,0.2534900808229243
2024,Qtr 1,March,20,41.47,Na,TERK,80,40,0.188354453376936
2024,Qtr 1,March,20,41.9,Mn,505 NORTH,40,15,0.116282296783504
2024,Qtr 1,March,20,41.92,P,505 NORTH,800,400,0.116337801459773
2024,Qtr 1,March,20,42.29,Mn,C&H2,40,15,1.05725
2024,Qtr 1,March,20,42.3,Fe,WFP,65,25,2.184917355371901
2024,Qtr 1,March,20,42.3,Na,GL ORGANIC,80,40,0.2270165834809209
2024,Qtr 1,March,20,42.69,Fe,DAF,65,25,0.1980055658627087
2024,Qtr 1,March,20,42.92,Fe,BRS-250,65,25,0.1703783097137866
2024,Qtr 1,March,20,43.37,Mn,GL ORGANIC,40,15,0.2327590833467503
2024,Qtr 1,March,20,43.59,Fe,GOODMAN,65,25,0.3790434782608696
2024,Qtr 1,March,20,43.88,Mn,SP 50,40,15,0.8595494613124389
2024,Qtr 1,March,20,44.08,Na,BRU-1A,80,40,0.4407999999999999
2024,Qtr 1,March,20,44.48,Mn,GOODMAN,40,15,0.3867826086956521
2024,Qtr 1,March,20,45.24,Fe,BALBOA,65,25,0.2770022042615724
2024,Qtr 1,March,20,45.5,Fe,JK,65,25,1.0061919504643964
2024,Qtr 1,March,20,45.96,Mn,JK,40,15,1.0163644405130474
2024,Qtr 1,March,20,46.21,Cl,DAF,4000,2000,0.2143320964749536
2024,Qtr 1,March,20,46.21,Mn,GOLF P,40,15,0.4260556887331735
2024,Qtr 1,March,20,46.49,Na,RCH,80,40,0.4643427886536156
2024,Qtr 1,March,20,46.61,Fe,505 NORTH,65,25,0.1293536480448477
2024,Qtr 1,March,20,47.09,Mn,JK,40,15,1.0413533834586468
2024,Qtr 1,March,20,47.23,Fe,505 SOUTH,65,25,0.131074293009186
2024,Qtr 1,March,20,47.64,Cl,MAZZ-HOME,4000,2000,3.099544567338972
2024,Qtr 1,March,20,47.73,Mn,KF,40,15,0.2969022144812142
2024,Qtr 1,March,20,47.75,Cl,505 SOUTH,4000,2000,0.1325174145921794
2024,Qtr 1,March,20,47.99,Fe,TERK,65,25,0.2179679338692828
2024,Qtr 1,March,20,48.11,Mn,BI,40,15,0.3018761372905816
2024,Qtr 1,March,20,48.43,Na,505 SOUTH,80,40,0.1344045735853245
2024,Qtr 1,March,20,48.56,Fe,BALBOA,65,25,0.2973303943179035
2024,Qtr 1,March,20,49.1,Cl,TOP,4000,2000,0.6546666666666667
2024,Qtr 1,March,20,49.59,Fe,GL RANCH,65,25,0.2661407180808243
2024,Qtr 1,March,20,49.66,Fe,REYES,65,25,1.0795652173913042
2024,Qtr 1,March,20,49.74,Na,505 NORTH,80,40,0.1380401298809424
2024,Qtr 1,March,20,49.95,Na,GL RANCH,80,40,0.2680727741104492
2024,Qtr 1,March,20,50.79,Mn,REYES,40,15,1.1041304347826086
2024,Qtr 1,March,20,51.47,Na,MAZZ-HOME,80,40,3.3487312947299936
2024,Qtr 1,March,20,51.8,P,GOODMAN,800,400,0.4504347826086956
2024,Qtr 1,March,20,53.48,Cl,GL ORGANIC,4000,2000,0.2870176568453818
2024,Qtr 1,March,20,53.59,Cl,SP 50,4000,2000,1.04975514201763
2024,Qtr 1,March,20,54.44,Na,GJ,80,40,3.1215596330275224
2024,Qtr 1,March,20,55.52,Na,JK,80,40,1.2277753206545776
2024,Qtr 1,March,20,55.61,Na,JK,80,40,1.229765590446705
2024,Qtr 1,March,20,55.73,Na,REYES,80,40,1.2115217391304347
2024,Qtr 1,March,20,56.4,Fe,C&H2,65,25,1.41
2024,Qtr 1,March,20,56.78,Na,BYRD,80,40,0.8697916666666666
2024,Qtr 1,March,20,56.97,K,GOLF,10000,6000,0.5861714168124292
2024,Qtr 1,March,20,57.09,Fe,TOP,65,25,0.7612000000000001
2024,Qtr 1,March,20,57.93,Na,C&H2,80,40,1.44825
2024,Qtr 1,March,20,58.25,Cl,JK,4000,2000,1.2881468376824414
2024,Qtr 1,March,20,58.81,Cl,BRU-1A,4000,2000,0.5881000000000001
2024,Qtr 1,March,20,59.19,Cl,TERK,4000,2000,0.268837716310124
2024,Qtr 1,March,20,59.44,K,JK,10000,6000,1.3144626271561255
2024,Qtr 1,March,20,59.48,Na,DAF,80,40,0.2758812615955473
2024,Qtr 1,March,20,59.96,Na,GOLF,80,40,0.616935898755016
2024,Qtr 1,March,20,59.99,Cl,GL RANCH,4000,2000,0.3219556700477647
2024,Qtr 1,March,20,60.06,Cl,DAF,4000,2000,0.2785714285714286
2024,Qtr 1,March,20,60.41,Mn,BI,40,15,0.3790550291773859
2024,Qtr 1,March,20,60.44,Na,SP 50,80,40,1.1839373163565132
2024,Qtr 1,March,20,61.25,Fe,DAF,65,25,0.2840909090909091
2024,Qtr 1,March,20,61.49,Cl,505 NORTH,4000,2000,0.1706491271889657
2024,Qtr 1,March,20,61.72,Fe,BI,65,25,0.3872748948986634
2024,Qtr 1,March,20,62.54,Cl,C&H3,4000,2000,0.6318448171347747
2024,Qtr 1,March,20,63.14,Cl,GJ,4000,2000,3.620412844036697
2024,Qtr 1,March,20,63.37,Cl,GOODMAN,4000,2000,0.5510434782608695
2024,Qtr 1,March,20,63.74,Fe,GL ORGANIC,65,25,0.3420812536896903
2024,Qtr 1,March,20,63.8,Na,BRS-250,80,40,0.2532650549799531
2024,Qtr 1,March,20,64.17,P,SP 50,800,400,1.2570029382957886
2024,Qtr 1,March,20,64.49,Cl,GOLF P,4000,2000,0.5945970864834962
2024,Qtr 1,March,20,64.94,Na,DAF,80,40,0.30120593692022263
2024,Qtr 1,March,20,65.18,Fe,KF,65,25,0.4054491166956955
2024,Qtr 1,March,20,65.76,K,JK,10000,6000,1.4542237947810706
2024,Qtr 1,March,20,66.45,Na,DAF,80,40,0.3082096474953618
2024,Qtr 1,March,20,66.51,Fe,GL RANCH,65,25,0.3569473514731927
2024,Qtr 1,March,20,68.72,Na,GL RANCH,80,40,0.3688080287661675
2024,Qtr 1,March,20,69.41,Cl,BYRD,4000,2000,1.063265931372549
2024,Qtr 1,March,20,72.21,Cl,BALBOA,4000,2000,0.442138133725202
2024,Qtr 1,March,20,72.8,Cl,TERK,4000,2000,0.3306535858654676
2024,Qtr 1,March,20,72.86,Mn,BRU-1A,40,15,0.7286
2024,Qtr 1,March,20,73.04,Fe,DAF,65,25,0.3387755102040817
2024,Qtr 1,March,20,73.08,Na,DAF,80,40,0.3389610389610389
2024,Qtr 1,March,20,73.58,K,C&H2,10000,6000,1.8395
2024,Qtr 1,March,20,74.6,K,DAF 2,10000,6000,3.813905930470348
2024,Qtr 1,March,20,75.19,Mn,TERK,40,15,0.3415088340827542
2024,Qtr 1,March,20,77.4,Na,KF,80,40,0.4814630505100772
2024,Qtr 1,March,20,77.74,Cl,BI,4000,2000,0.4877956955512329
2024,Qtr 1,March,20,78.04,Na,TERK,80,40,0.354453376936004
2024,Qtr 1,March,20,79.56,Mn,GL RANCH,40,15,0.4269843825470938
2024,Qtr 1,March,20,80.22,Na,GOLF P,80,40,0.7396275124469851
2024,Qtr 1,March,20,81.29,Cl,GOLF,4000,2000,0.8364029221113284
2024,Qtr 1,March,20,83.31,Fe,RCH,65,25,0.8321014782261287
2024,Qtr 1,March,20,84.34,Cl,JK,4000,2000,1.8651039363113668
2024,Qtr 1,March,20,85.92,Cl,KF,4000,2000,0.5344613087832795
2024,Qtr 1,March,20,86.46,Fe,BI,65,25,0.5425111376043169
2024,Qtr 1,March,20,86.52,Fe,GOLF P,65,25,0.7977134427438687
2024,Qtr 1,March,20,86.52,K,DAF,10000,6000,0.4012987012987012
2024,Qtr 1,March,20,86.64,Cl,DAF,4000,2000,0.4018552875695733
2024,Qtr 1,March,20,88.92,K,GL ORGANIC,10000,6000,0.4772178393173402
2024,Qtr 1,March,20,89.08,Fe,GJ,65,25,5.107798165137615
2024,Qtr 1,March,20,90.82,Na,BALBOA,80,40,0.556086211119275
2024,Qtr 1,March,20,93.32,Fe,TERK,65,25,0.4238542944088658
2024,Qtr 1,March,20,94.69,K,DAF,10000,6000,0.4391929499072356
2024,Qtr 1,March,20,96.63,Fe,SP 50,65,25,1.8928501469147891
2024,Qtr 1,March,20,96.88,Cl,RCH,4000,2000,0.96763883339992
2024,Qtr 1,March,20,99.63,Si,GOLF,100,40,1.025105463525054
2024,Qtr 1,March,20,103.32,Cl,GL RANCH,4000,2000,0.5545000805023345
2024,Qtr 1,March,20,107.7,Si,WFP,100,40,5.56301652892562
2024,Qtr 1,March,20,108.58,Al,GOLF,8,4,1.1171931268649038
2024,Qtr 1,March,20,112.26,Na,TOP,80,40,1.4968
2024,Qtr 1,March,20,113.3,K,BALBOA,10000,6000,0.6937301004163605
2024,Qtr 1,March,20,113.68,Al,C&H3,8,4,1.1485148514851486
2024,Qtr 1,March,20,116.25,Al,DAF 2,8,4,5.943251533742331
2024,Qtr 1,March,20,116.96,Si,GJ,100,40,6.706422018348623
2024,Qtr 1,March,20,117.92,Cl,BI,4000,2000,0.739913409048127
2024,Qtr 1,March,20,121.96,Al,WFP,8,4,6.299586776859504
2024,Qtr 1,March,20,128.79,Si,C&H3,100,40,1.3011719539300868
2024,Qtr 1,March,20,132.06,K,WFP,10000,6000,6.821280991735538
2024,Qtr 1,March,20,133.86,K,GJ,10000,6000,7.67545871559633
2024,Qtr 1,March,20,137.22,K,505 SOUTH,10000,6000,0.380817583881442
2024,Qtr 1,March,20,140.86,K,GL RANCH,10000,6000,0.7559705898137713
2024,Qtr 1,March,20,143.35,Si,DAF 2,100,40,7.328732106339468
2024,Qtr 1,March,20,144.19,Na,BALBOA,80,40,0.8828679892236101
2024,Qtr 1,March,20,148.58,Fe,BRU-1A,65,25,1.4858000000000002
2024,Qtr 1,March,20,149.1,Al,DAF,8,4,0.6915584415584416
2024,Qtr 1,March,20,149.12,K,BI,10000,6000,0.9356842567609964
2024,Qtr 1,March,20,149.84,Al,DAF,8,4,0.6949907235621522
2024,Qtr 1,March,20,149.96,Na,BI,80,40,0.940955010353266
2024,Qtr 1,March,20,149.98,Si,GL RANCH,100,40,0.8049160092309342
2024,Qtr 1,March,20,150.48,Al,REYES,8,4,3.271304347826087
2024,Qtr 1,March,20,150.65,K,REYES,10000,6000,3.275
2024,Qtr 1,March,20,150.78,Si,MAZZ-HOME,100,40,9.810019518542616
2024,Qtr 1,March,20,151.18,Al,GL RANCH,8,4,0.8113561959963506
2024,Qtr 1,March,20,151.52,Al,BALBOA,8,4,0.9277492040166544
2024,Qtr 1,March,20,152.38,K,C&H3,10000,6000,1.539502929884825
2024,Qtr 1,March,20,152.87,Al,BALBOA,8,4,0.9360151849130542
2024,Qtr 1,March,20,154.6,Al,GL ORGANIC,8,4,0.8297107282777867
2024,Qtr 1,March,20,155.02,Al,MAZZ-HOME,8,4,10.085881587508132
2024,Qtr 1,March,20,155.57,Al,GOODMAN,8,4,1.352782608695652
2024,Qtr 1,March,20,156.96,K,DAF,10000,6000,0.7280148423005567
2024,Qtr 1,March,20,158.23,Al,TERK,8,4,0.7186719353227051
2024,Qtr 1,March,20,158.79,K,DAF,10000,6000,0.7365027829313543
2024,Qtr 1,March,20,161.26,K,TOP,10000,6000,2.150133333333333
2024,Qtr 1,March,20,161.96,Si,505 SOUTH,100,40,0.4494768684261649
2024,Qtr 1,March,20,164.25,K,RCH,10000,6000,1.6405313623651618
2024,Qtr 1,March,20,164.42,Si,DAF,100,40,0.7626159554730982
2024,Qtr 1,March,20,166.71,Si,DAF,100,40,0.7732374768089054
2024,Qtr 1,March,20,173.47,K,BALBOA,10000,6000,1.0621479304433017
2024,Qtr 1,March,20,174.01,Si,TERK,100,40,0.7903438252259618
2024,Qtr 1,March,20,174.16,Al,JK,8,4,3.851393188854489
2024,Qtr 1,March,20,175.24,Al,BRS-250,8,4,0.6956452701361597
2024,Qtr 1,March,20,175.92,Al,BYRD,8,4,2.6948529411764706
2024,Qtr 1,March,20,179.47,Na,GOODMAN,80,40,1.560608695652174
2024,Qtr 1,March,20,181.25,Al,JK,8,4,4.008182220256524
2024,Qtr 1,March,20,182.41,Si,BALBOA,100,40,1.116887092823904
2024,Qtr 1,March,20,187.3,Si,BRS-250,100,40,0.7435195109364456
2024,Qtr 1,March,20,189.17,Si,BALBOA,100,40,1.158278226794024
2024,Qtr 1,March,20,189.4,Si,JK,100,40,4.188412206988058
2024,Qtr 1,March,20,190.03,Si,DAF,100,40,0.8814007421150278
2024,Qtr 1,March,20,190.64,Al,505 SOUTH,8,4,0.529070574195876
2024,Qtr 1,March,20,192.57,Si,BYRD,100,40,2.949908088235294
2024,Qtr 1,March,20,195.14,K,TERK,10000,6000,0.8863151201344416
2024,Qtr 1,March,20,196.35,Si,GL ORGANIC,100,40,1.053775559491225
2024,Qtr 1,March,20,197.35,Cl,C&H2,4000,2000,4.93375
2024,Qtr 1,March,20,197.63,Si,C&H2,100,40,4.94075
2024,Qtr 1,March,20,200.44,Si,RCH,100,40,2.001997602876548
2024,Qtr 1,March,20,204.59,Si,REYES,100,40,4.447608695652174
2024,Qtr 1,March,20,206.67,Si,GOODMAN,100,40,1.7971304347826085
2024,Qtr 1,March,20,207.37,Al,DAF,8,4,0.9618274582560298
2024,Qtr 1,March,20,209.72,K,BRS-250,10000,6000,0.8325195506331626
2024,Qtr 1,March,20,214.5,Si,DAF,100,40,0.9948979591836736
2024,Qtr 1,March,20,215.38,Al,C&H2,8,4,5.3845
2024,Qtr 1,March,20,217.4,Al,GJ,8,4,12.465596330275227
2024,Qtr 1,March,20,217.94,K,TERK,10000,6000,0.9898714629604396
2024,Qtr 1,March,20,219.63,Si,SP 50,100,40,4.302252693437806
2024,Qtr 1,March,20,222.42,K,BI,10000,6000,1.3956202547530905
2024,Qtr 1,March,20,222.87,Al,505 NORTH,8,4,0.6185163600033303
2024,Qtr 1,March,20,224.14,Mg,BRU-1A,2000,1000,2.2414
2024,Qtr 1,March,20,224.82,Si,JK,100,40,4.9716939407341885
2024,Qtr 1,March,20,225.18,Al,DAF,8,4,1.0444341372912802
2024,Qtr 1,March,20,225.7,K,505 NORTH,10000,6000,0.6263702716953903
2024,Qtr 1,March,20,227.15,Si,BRU-1A,100,40,2.2715
2024,Qtr 1,March,20,230.12,Si,BI,100,40,1.4439354960155613
2024,Qtr 1,March,20,230.41,Al,KF,8,4,1.43325454093058
2024,Qtr 1,March,20,231.67,Al,GL RANCH,8,4,1.243331723286642
2024,Qtr 1,March,20,235.8,K,MAZZ-HOME,10000,6000,15.341574495770985
2024,Qtr 1,March,20,236.98,Mg,WFP,2000,1000,12.240702479338845
2024,Qtr 1,March,20,241.23,Si,505 NORTH,100,40,0.66946965281825
2024,Qtr 1,March,20,249.25,Al,TOP,8,4,3.3233333333333333
2024,Qtr 1,March,20,251.32,Al,RCH,8,4,2.510187774670396
2024,Qtr 1,March,20,258.18,Al,GOLF P,8,4,2.380416743499908
2024,Qtr 1,March,20,262.42,Al,SP 50,8,4,5.140450538687562
2024,Qtr 1,March,20,265.37,Si,TERK,100,40,1.2052959077076806
2024,Qtr 1,March,20,267.94,Si,GOLF P,100,40,2.470403835515397
2024,Qtr 1,March,20,274.65,K,BRU-1A,10000,6000,2.7465
2024,Qtr 1,March,20,280.08,Si,BI,100,40,1.7574198406224508
2024,Qtr 1,March,20,282.59,Si,KF,100,40,1.7578377705896988
2024,Qtr 1,March,20,284.22,K,GOLF P,10000,6000,2.620505255393694
2024,Qtr 1,March,20,288.8,Al,TERK,8,4,1.311713675795976
2024,Qtr 1,March,20,289,Mg,BI,2000,1000,1.813390224007028
2024,Qtr 1,March,20,296.82,K,BYRD,10000,6000,4.546875
2024,Qtr 1,March,20,297.8,Si,GL RANCH,100,40,1.5982396822841196
2024,Qtr 1,March,20,299.61,Mg,GOLF,2000,1000,3.0827245601399325
2024,Qtr 1,March,20,301.86,Mg,C&H2,2000,1000,7.5465
2024,Qtr 1,March,20,306.83,Mg,DAF 2,2000,1000,15.686605316973417
2024,Qtr 1,March,20,309.74,Si,TOP,100,40,4.129866666666667
2024,Qtr 1,March,20,316.91,Al,BI,8,4,1.9885172868168413
2024,Qtr 1,March,20,323.36,K,SP 50,10000,6000,6.334182174338884
2024,Qtr 1,March,20,351.15,Mg,GL ORGANIC,2000,1000,1.8845596522299144
2024,Qtr 1,March,20,351.78,K,GL RANCH,10000,6000,1.887940750281758
2024,Qtr 1,March,20,352.66,K,GOODMAN,10000,6000,3.066608695652174
2024,Qtr 1,March,20,353.69,Al,BI,8,4,2.219300997678358
2024,Qtr 1,March,20,356.92,K,KF,10000,6000,2.2202040308534463
2024,Qtr 1,March,20,369.98,Mg,GJ,2000,1000,21.2144495412844
2024,Qtr 1,March,20,377.14,Mg,DAF,2000,1000,1.7492578849721707
2024,Qtr 1,March,20,388.23,Mg,DAF,2000,1000,1.8006957328385902
2024,Qtr 1,March,20,404.72,Al,BRU-1A,8,4,4.0472
2024,Qtr 1,March,20,419.99,Mg,JK,2000,1000,9.287704555506414
2024,Qtr 1,March,20,435.61,Mg,GL RANCH,2000,1000,2.3378414640691245
2024,Qtr 1,March,20,465.24,Mg,DAF,2000,1000,2.1578849721706868
2024,Qtr 1,March,20,481.83,Mg,RCH,2000,1000,4.812524970035956
2024,Qtr 1,March,20,482.79,Mg,JK,2000,1000,10.676470588235295
2024,Qtr 1,March,20,509.69,Mg,DAF,2000,1000,2.3640538033395178
2024,Qtr 1,March,20,560.73,Mg,BALBOA,2000,1000,3.433321087435709
2024,Qtr 1,March,20,570.47,Mg,505 SOUTH,2000,1000,1.5831876335581274
2024,Qtr 1,March,20,572.77,Mg,TERK,2000,1000,2.601489757914339
2024,Qtr 1,March,20,602.48,Cl,DAF 2,4000,2000,30.80163599182004
2024,Qtr 1,March,20,618.91,Mg,BRS-250,2000,1000,2.456869516890953
2024,Qtr 1,March,20,625,Mg,GL RANCH,2000,1000,3.354263940320936
2024,Qtr 1,March,20,627.08,Mg,MAZZ-HOME,2000,1000,40.79895901106051
2024,Qtr 1,March,20,633.64,Ca,BI,2500,1500,3.975905126435339
2024,Qtr 1,March,20,650.32,Mg,REYES,2000,1000,14.137391304347828
2024,Qtr 1,March,20,660.77,Mg,SP 50,2000,1000,12.9435847208619
2024,Qtr 1,March,20,675.42,Ca,C&H2,2500,1500,16.8855
2024,Qtr 1,March,20,688.29,Mg,BALBOA,2000,1000,4.214364437913299
2024,Qtr 1,March,20,699.1,Ca,JK,2500,1500,15.45997346306944
2024,Qtr 1,March,20,709.54,Ca,DAF 2,2500,1500,36.27505112474438
2024,Qtr 1,March,20,730.36,Mg,TERK,2000,1000,3.3172548485261397
2024,Qtr 1,March,20,742.3,Mg,C&H3,2000,1000,7.499494847443927
2024,Qtr 1,March,20,754.59,Ca,BRU-1A,2500,1500,7.5459
2024,Qtr 1,March,20,773.35,Ca,JK,2500,1500,17.101946041574525
2024,Qtr 1,March,20,789.04,Ca,GOLF,2500,1500,8.11853071303632
2024,Qtr 1,March,20,796.79,Ca,REYES,2500,1500,17.321521739130436
2024,Qtr 1,March,20,805.6,Mg,BI,2000,1000,5.054903683252808
2024,Qtr 1,March,20,812.18,Ca,GJ,2500,1500,46.56995412844036
2024,Qtr 1,March,20,816.9,Ca,DAF,2500,1500,3.788961038961039
2024,Qtr 1,March,20,824.02,Mg,KF,2000,1000,5.125777556606121
2024,Qtr 1,March,20,860.14,Mg,GOLF P,2000,1000,7.93048128342246
2024,Qtr 1,March,20,900.77,Ca,GL ORGANIC,2500,1500,4.834272527236623
2024,Qtr 1,March,20,945.09,Mg,BYRD,2000,1000,14.47748161764706
2024,Qtr 1,March,20,971.29,Ca,DAF,2500,1500,4.505055658627088
2024,Qtr 1,March,20,979.35,Ca,WFP,2500,1500,50.58626033057852
2024,Qtr 1,March,20,1025.9,Mg,GOODMAN,2000,1000,8.920869565217393
2024,Qtr 1,March,20,1057.17,Ca,C&H3,2500,1500,10.680642554051325
2024,Qtr 1,March,20,1079.26,Mg,505 NORTH,2000,1000,2.995198845502734
2024,Qtr 1,March,20,1146.15,Ca,RCH,2500,1500,11.447762684778269
2024,Qtr 1,March,20,1236.74,Ca,GL RANCH,2500,1500,6.637363816884022
2024,Qtr 1,March,20,1240.34,Mg,TOP,2000,1000,16.537866666666666
2024,Qtr 1,March,20,1265.86,Ca,GL RANCH,2500,1500,6.793645682391455
2024,Qtr 1,March,20,1282.22,Ca,MAZZ-HOME,2500,1500,83.42355237475603
2024,Qtr 1,March,20,1294.16,Ca,BYRD,2500,1500,19.824754901960784
2024,Qtr 1,March,20,1346.13,Ca,DAF,2500,1500,6.243645640074212
2024,Qtr 1,March,20,1406.71,Ca,505 SOUTH,2500,1500,3.903949157716538
2024,Qtr 1,March,20,1411.5,Ca,BALBOA,2500,1500,8.642542248346805
2024,Qtr 1,March,20,1479.28,Ca,505 NORTH,2500,1500,4.105347875558516
2024,Qtr 1,March,20,1597.17,Ca,BRS-250,2500,1500,6.340240562105515
2024,Qtr 1,March,20,1640.82,Ca,GOLF P,2500,1500,15.128342245989304
2024,Qtr 1,March,20,1659.35,Ca,BALBOA,2500,1500,10.160115111437667
2024,Qtr 1,March,20,1818.32,Ca,DAF,2500,1500,8.433766233766233
2024,Qtr 1,March,20,1823.9,Ca,KF,2500,1500,11.345483951231651
2024,Qtr 1,March,20,1836.16,Ca,GOODMAN,2500,1500,15.966608695652177
2024,Qtr 1,March,20,1841.21,Ca,SP 50,2500,1500,36.0667972575906
2024,Qtr 1,March,20,1903.39,Ca,TERK,2500,1500,8.645092428577918
2024,Qtr 1,March,20,2287.08,Ca,BI,2500,1500,14.350756102152223
2024,Qtr 1,March,20,2439.42,Ca,TOP,2500,1500,32.525600000000004
2024,Qtr 1,March,20,3489.85,Ca,TERK,2500,1500,15.850706272425851
2024,Qtr 4,October,7,0.14,Mo,GOLF,5.25,1.25,0.0014404774153719
2024,Qtr 4,October,7,0.2,Mo,RCH,5.25,1.25,0.0019976028765481
2024,Qtr 4,October,7,0.21,Mo,GJ,5.25,1.25,0.0120412844036697
2024,Qtr 4,October,7,0.23,Mo,C&H2,5.25,1.25,0.00575
2024,Qtr 4,October,7,0.23,Mo,DAF,5.25,1.25,0.0010667903525046
