Year,Quarter,Month,Day,Value,Element,Field,Average of High,Average of Low,ValuePerAcre
2024,Qtr 4,October,7,0.24,Mo,SP 50,5.25,1.25,0.0047012732615083
2024,Qtr 4,October,7,0.24,Mo,TERK,5.25,1.25,0.0010900667665894
2024,Qtr 4,October,7,0.25,Mo,BI,5.25,1.25,0.0015686766643659
2024,Qtr 4,October,7,0.25,Mo,KF,5.25,1.25,0.0015551132122418
2024,Qtr 4,October,7,0.26,Mo,GL RANCH,5.25,1.25,0.0013953737991735
2024,Qtr 4,October,7,0.26,Mo,GOLF P,5.25,1.25,0.0023971971233634
2024,Qtr 4,October,7,0.27,Mo,DAF,5.25,1.25,0.0012523191094619
2024,Qtr 4,October,7,0.27,Mo,GL RANCH,5.25,1.25,0.0014490420222186
2024,Qtr 4,October,7,0.28,Mo,DAF,5.25,1.25,0.0012987012987012
2024,Qtr 4,October,7,0.28,Mo,GL RANCH,5.25,1.25,0.0015027102452637
2024,Qtr 4,October,7,0.29,Se,GOLF P,2,1,0.0026737967914438
2024,Qtr 4,October,7,0.31,Mo,TERK,5.25,1.25,0.0014080029068447
2024,Qtr 4,October,7,0.32,Mo,DAF,5.25,1.25,0.0014842300556586
2024,Qtr 4,October,7,0.33,Mo,BRU-1A,5.25,1.25,0.0033
2024,Qtr 4,October,7,0.33,Mo,DAF 2,5.25,1.25,0.0168711656441717
2024,Qtr 4,October,7,0.34,Se,C&H2,2,1,0.0085
2024,Qtr 4,October,7,0.34,Se,RCH,2,1,0.0033959248901318
2024,Qtr 4,October,7,0.36,B,RCH,12,6,0.0035956851777866
2024,Qtr 4,October,7,0.38,Mo,BI,5.25,1.25,0.0023843885298362
2024,Qtr 4,October,7,0.44,Se,DAF,2,1,0.0020408163265306
2024,Qtr 4,October,7,0.49,B,BI,12,6,0.0030746062621572
2024,Qtr 4,October,7,0.55,B,GJ,12,6,0.0315366972477064
2024,Qtr 4,October,7,0.59,Se,DAF,2,1,0.0027365491651205
2024,Qtr 4,October,7,0.6,Se,GL RANCH,2,1,0.003220093382708
2024,Qtr 4,October,7,0.61,B,SP 50,12,6,0.0119490695396669
2024,Qtr 4,October,7,0.64,Se,DAF,2,1,0.0029684601113172
2024,Qtr 4,October,7,0.65,B,GOLF,12,6,0.006687930857084
2024,Qtr 4,October,7,0.66,B,BI,12,6,0.004141306393926
2024,Qtr 4,October,7,0.68,Se,SP 50,2,1,0.0133202742409402
2024,Qtr 4,October,7,0.69,B,GOLF P,12,6,0.0063617923658491
2024,Qtr 4,October,7,0.7,B,C&H2,12,6,0.0174999999999999
2024,Qtr 4,October,7,0.71,B,BRU-1A,12,6,0.0070999999999999
2024,Qtr 4,October,7,0.72,B,DAF,12,6,0.0033395176252319
2024,Qtr 4,October,7,0.74,Se,DAF,2,1,0.0034322820037105
2024,Qtr 4,October,7,0.74,Se,GL RANCH,2,1,0.0039714485053399
2024,Qtr 4,October,7,0.76,Se,GL RANCH,2,1,0.0040787849514302
2024,Qtr 4,October,7,0.77,Se,BI,2,1,0.004831524126247
2024,Qtr 4,October,7,0.77,Se,GOLF,2,1,0.0079226257845457
2024,Qtr 4,October,7,0.78,B,DAF,12,6,0.0036178107606679
2024,Qtr 4,October,7,0.83,B,TERK,12,6,0.0037698142344551
2024,Qtr 4,October,7,0.92,Se,TERK,2,1,0.0041785892719262
2024,Qtr 4,October,7,0.93,B,DAF 2,12,6,0.0475460122699386
2024,Qtr 4,October,7,0.95,Cu,DAF,4,2,0.0044063079777365
2024,Qtr 4,October,7,0.97,Co,DAF,3.25,1.25,0.0044990723562152
2024,Qtr 4,October,7,0.97,Se,BI,2,1,0.0060864654577398
2024,Qtr 4,October,7,0.98,B,DAF,12,6,0.0045454545454545
2024,Qtr 4,October,7,0.99,B,GL RANCH,12,6,0.0053131540814683
2024,Qtr 4,October,7,1.01,Se,DAF 2,2,1,0.0516359918200409
2024,Qtr 4,October,7,1.03,Se,TERK,2,1,0.004678203206613
2024,Qtr 4,October,7,1.05,Co,GOLF,3.25,1.25,0.0108035806152896
2024,Qtr 4,October,7,1.11,Se,KF,2,1,0.0069047026623538
2024,Qtr 4,October,7,1.13,Se,BRU-1A,2,1,0.0113
2024,Qtr 4,October,7,1.14,B,TERK,12,6,0.0051778171412999
2024,Qtr 4,October,7,1.17,Co,DAF,3.25,1.25,0.0054267161410018
2024,Qtr 4,October,7,1.18,B,GL RANCH,12,6,0.0063328503193259
2024,Qtr 4,October,7,1.22,Se,GJ,2,1,0.0699541284403669
2024,Qtr 4,October,7,1.23,Co,SP 50,3.25,1.25,0.0240940254652301
2024,Qtr 4,October,7,1.25,Cu,RCH,4,2,0.0124850179784258
2024,Qtr 4,October,7,1.39,B,GL RANCH,12,6,0.0074598830032737
2024,Qtr 4,October,7,1.46,Co,BI,3.25,1.25,0.009161071719897
2024,Qtr 4,October,7,1.52,Co,DAF,3.25,1.25,0.0070500927643784
2024,Qtr 4,October,7,1.52,Co,GL RANCH,3.25,1.25,0.0081575699028605
2024,Qtr 4,October,7,1.58,Co,RCH,3.25,1.25,0.0157810627247303
2024,Qtr 4,October,7,1.64,Cu,DAF,4,2,0.0076066790352504
2024,Qtr 4,October,7,1.67,Co,DAF,3.25,1.25,0.0077458256029684
2024,Qtr 4,October,7,1.68,Co,GJ,3.25,1.25,0.0963302752293577
2024,Qtr 4,October,7,1.71,Zn,DAF,20,10,0.0079313543599257
2024,Qtr 4,October,7,1.75,Zn,GJ,20,10,0.1003440366972477
2024,Qtr 4,October,7,1.77,Co,GL RANCH,3.25,1.25,0.0094992754789888
2024,Qtr 4,October,7,1.78,Zn,C&H2,20,10,0.0445
2024,Qtr 4,October,7,1.79,Co,TERK,3.25,1.25,0.008130081300813
2024,Qtr 4,October,7,1.8,Co,C&H2,3.25,1.25,0.045
2024,Qtr 4,October,7,1.82,I,TERK,6.5,2.5,0.0082663396466366
2024,Qtr 4,October,7,1.83,Zn,DAF,20,10,0.0084879406307977
2024,Qtr 4,October,7,1.84,I,DAF,6.5,2.5,0.0085343228200371
2024,Qtr 4,October,7,1.85,Co,BRU-1A,3.25,1.25,0.0185
2024,Qtr 4,October,7,1.85,I,BI,6.5,2.5,0.0116082073163079
2024,Qtr 4,October,7,1.85,Zn,DAF,20,10,0.0085807050092764
2024,Qtr 4,October,7,1.86,I,KF,6.5,2.5,0.0115700422990793
2024,Qtr 4,October,7,1.86,Zn,GL RANCH,20,10,0.0099822894863951
2024,Qtr 4,October,7,1.87,Co,GL RANCH,3.25,1.25,0.0100359577094402
2024,Qtr 4,October,7,1.88,Zn,DAF,20,10,0.0087198515769944
2024,Qtr 4,October,7,1.93,Co,KF,3.25,1.25,0.012005473998507
2024,Qtr 4,October,7,1.97,Cu,DAF,4,2,0.0091372912801484
2024,Qtr 4,October,7,2.06,Co,BI,3.25,1.25,0.0129258957143753
2024,Qtr 4,October,7,2.06,I,DAF 2,6.5,2.5,0.1053169734151329
2024,Qtr 4,October,7,2.07,Cu,DAF,4,2,0.0096011131725417
2024,Qtr 4,October,7,2.07,I,GL RANCH,6.5,2.5,0.0111093221703429
2024,Qtr 4,October,7,2.12,Cu,GL RANCH,4,2,0.0113776632855686
2024,Qtr 4,October,7,2.16,Cu,GL RANCH,4,2,0.0115923361777491
2024,Qtr 4,October,7,2.17,Cu,BI,4,2,0.0136161134466963
2024,Qtr 4,October,7,2.21,I,GL RANCH,6.5,2.5,0.0118606772929748
2024,Qtr 4,October,7,2.24,B,KF,12,6,0.0139338143816869
2024,Qtr 4,October,7,2.28,Co,GOLF P,3.25,1.25,0.0210215747741102
2024,Qtr 4,October,7,2.3,Co,DAF 2,3.25,1.25,0.1175869120654396
2024,Qtr 4,October,7,2.35,I,TERK,6.5,2.5,0.010673570422855
2024,Qtr 4,October,7,2.36,Zn,TERK,20,10,0.0107189898714629
2024,Qtr 4,October,7,2.43,I,DAF,6.5,2.5,0.0112708719851577
2024,Qtr 4,October,7,2.44,P,GL RANCH,800,400,0.0130950464230129
2024,Qtr 4,October,7,2.5,Cu,BI,4,2,0.0156867666436594
2024,Qtr 4,October,7,2.5,I,RCH,6.5,2.5,0.0249700359568517
2024,Qtr 4,October,7,2.59,Cu,GOLF P,4,2,0.0238797713442743
2024,Qtr 4,October,7,2.61,Co,TERK,3.25,1.25,0.0118544760866603
2024,Qtr 4,October,7,2.72,Zn,BRU-1A,20,10,0.0272
2024,Qtr 4,October,7,2.82,Cu,TERK,4,2,0.012808284507426
2024,Qtr 4,October,7,2.88,Zn,GOLF P,20,10,0.0265535681357182
2024,Qtr 4,October,7,2.98,Cu,GOLF,4,2,0.0306615906986315
2024,Qtr 4,October,7,2.98,I,GJ,6.5,2.5,0.1708715596330275
2024,Qtr 4,October,7,3.03,I,BI,6.5,2.5,0.0190123611721152
2024,Qtr 4,October,7,3.08,I,DAF,6.5,2.5,0.0142857142857142
2024,Qtr 4,October,7,3.13,Zn,GL RANCH,20,10,0.0167981538131272
2024,Qtr 4,October,7,3.16,Zn,DAF 2,20,10,0.1615541922290388
2024,Qtr 4,October,7,3.25,Cu,GJ,4,2,0.1863532110091743
2024,Qtr 4,October,7,3.58,Cu,KF,4,2,0.0222692211993033
2024,Qtr 4,October,7,3.69,Zn,BI,20,10,0.0231536675660412
2024,Qtr 4,October,7,3.92,Cu,SP 50,4,2,0.0767874632713026
2024,Qtr 4,October,7,3.96,S,DAF,700,300,0.0183673469387755
2024,Qtr 4,October,7,4.05,Cu,TERK,4,2,0.018394876686197
2024,Qtr 4,October,7,4.22,Zn,GOLF,20,10,0.0434201049490688
2024,Qtr 4,October,7,4.43,P,GOLF,800,400,0.0455808210721267
2024,Qtr 4,October,7,4.71,Zn,KF,20,10,0.0292983329186364
2024,Qtr 4,October,7,4.72,Zn,TERK,20,10,0.0214379797429259
2024,Qtr 4,October,7,4.81,P,DAF 2,800,400,0.2459100204498977
2024,Qtr 4,October,7,4.84,I,C&H2,6.5,2.5,0.121
2024,Qtr 4,October,7,4.97,Cu,GL RANCH,4,2,0.026673106853432
2024,Qtr 4,October,7,5.18,Zn,RCH,20,10,0.0517379145025968
2024,Qtr 4,October,7,5.33,I,BRU-1A,6.5,2.5,0.0533
2024,Qtr 4,October,7,5.37,Cu,BRU-1A,4,2,0.0537
2024,Qtr 4,October,7,5.38,I,GOLF P,6.5,2.5,0.0496035404757514
2024,Qtr 4,October,7,5.49,Zn,GL RANCH,20,10,0.0294638544517791
2024,Qtr 4,October,7,5.6,P,BI,800,400,0.035138357281797
2024,Qtr 4,October,7,5.85,S,TERK,700,300,0.0265703774356179
2024,Qtr 4,October,7,6.09,S,GOLF P,700,300,0.0561497326203208
2024,Qtr 4,October,7,6.16,Cu,DAF 2,4,2,0.3149284253578732
2024,Qtr 4,October,7,6.33,S,RCH,700,300,0.0632241310427487
2024,Qtr 4,October,7,6.53,S,BI,700,300,0.0409738344732383
2024,Qtr 4,October,7,6.59,P,SP 50,800,400,0.1290891283055827
2024,Qtr 4,October,7,6.68,P,GJ,800,400,0.3830275229357798
2024,Qtr 4,October,7,6.75,P,C&H2,800,400,0.16875
2024,Qtr 4,October,7,6.84,S,SP 50,700,300,0.1339862879529872
2024,Qtr 4,October,7,6.88,S,GJ,700,300,0.3944954128440366
2024,Qtr 4,October,7,7,Cu,C&H2,4,2,0.175
2024,Qtr 4,October,7,7,S,C&H2,700,300,0.175
2024,Qtr 4,October,7,7.24,S,GOLF,700,300,0.0744932606235209
2024,Qtr 4,October,7,7.51,S,BI,700,300,0.0471230469975528
2024,Qtr 4,October,7,8.17,P,DAF,800,400,0.0378942486085343
2024,Qtr 4,October,7,8.39,P,DAF,800,400,0.0389146567717996
2024,Qtr 4,October,7,8.96,S,DAF,700,300,0.0415584415584415
2024,Qtr 4,October,7,8.97,S,GL RANCH,700,300,0.048140396071486
2024,Qtr 4,October,7,9.51,P,KF,800,400,0.05915650659368
2024,Qtr 4,October,7,9.72,S,DAF 2,700,300,0.4969325153374234
2024,Qtr 4,October,7,9.82,S,TERK,700,300,0.0446018985329518
2024,Qtr 4,October,7,10.22,I,SP 50,6.5,2.5,0.2001958863858962
2024,Qtr 4,October,7,10.84,P,DAF,800,400,0.0502782931354359
2024,Qtr 4,October,7,10.96,I,DAF,6.5,2.5,0.0508348794063079
2024,Qtr 4,October,7,11.47,P,BI,800,400,0.0719708853611093
2024,Qtr 4,October,7,12.01,P,BRU-1A,800,400,0.1201
2024,Qtr 4,October,7,12.17,I,GOLF,6.5,2.5,0.1252186438934046
2024,Qtr 4,October,7,12.52,P,GOLF P,800,400,0.1154342614788862
2024,Qtr 4,October,7,12.57,I,GL RANCH,6.5,2.5,0.0674609563677346
2024,Qtr 4,October,7,13.59,Zn,BI,20,10,0.0852732634749325
2024,Qtr 4,October,7,14.57,P,DAF,800,400,0.0675788497217068
2024,Qtr 4,October,7,15.06,S,GL RANCH,700,300,0.0808243439059732
2024,Qtr 4,October,7,16,S,DAF,700,300,0.0742115027829313
2024,Qtr 4,October,7,16.47,P,TERK,800,400,0.0748058318572012
2024,Qtr 4,October,7,16.94,P,RCH,800,400,0.1691969636436276
2024,Qtr 4,October,7,17.6,Mn,GOLF,40,15,0.1810885893610453
2024,Qtr 4,October,7,18.51,S,KF,700,300,0.1151405822343866
2024,Qtr 4,October,7,18.74,Mn,DAF,40,15,0.0869202226345083
2024,Qtr 4,October,7,18.87,P,GL RANCH,800,400,0.1012719368861697
2024,Qtr 4,October,7,20.59,Zn,SP 50,20,10,0.403330068560235
2024,Qtr 4,October,7,24.82,S,GL RANCH,700,300,0.133204529598025
2024,Qtr 4,October,7,25.12,P,GL RANCH,800,400,0.134814576289379
2024,Qtr 4,October,7,26.65,Mn,SP 50,40,15,0.5220372184133203
2024,Qtr 4,October,7,26.89,Mn,DAF,40,15,0.124721706864564
2024,Qtr 4,October,7,32.51,S,DAF,700,300,0.1507884972170686
2024,Qtr 4,October,7,32.59,Na,RCH,80,40,0.3255093887335198
2024,Qtr 4,October,7,32.83,Cl,DAF,4000,2000,0.1522727272727272
2024,Qtr 4,October,7,37.43,Fe,DAF,65,25,0.17360853432282
2024,Qtr 4,October,7,37.47,Na,GL RANCH,80,40,0.2010948317501207
2024,Qtr 4,October,7,39.25,S,BRU-1A,700,300,0.3925
2024,Qtr 4,October,7,40.15,Na,BI,80,40,0.2519294722971701
2024,Qtr 4,October,7,42.8,Fe,GL RANCH,65,25,0.2296999946331776
2024,Qtr 4,October,7,46.03,Na,DAF,80,40,0.2134972170686456
2024,Qtr 4,October,7,47.09,Mn,RCH,40,15,0.4703355972832601
2024,Qtr 4,October,7,47.38,Fe,SP 50,65,25,0.928109696376102
2024,Qtr 4,October,7,47.39,Na,C&H2,80,40,1.18475
2024,Qtr 4,October,7,49.81,Fe,GOLF,65,25,0.5125012861405495
2024,Qtr 4,October,7,50.4,Mn,DAF,40,15,0.2337662337662337
2024,Qtr 4,October,7,50.76,Cl,GL RANCH,4000,2000,0.2724199001771051
2024,Qtr 4,October,7,51.47,Mn,GL RANCH,40,15,0.2762303440133097
2024,Qtr 4,October,7,55.1,Cl,TERK,4000,2000,0.2502611618294954
2024,Qtr 4,October,7,55.43,Cl,BI,4000,2000,0.3478069900232164
2024,Qtr 4,October,7,56.53,Cl,TERK,4000,2000,0.2567561429804242
2024,Qtr 4,October,7,57.19,Mn,DAF,40,15,0.2652597402597402
2024,Qtr 4,October,7,57.38,Na,SP 50,80,40,1.123996082272282
2024,Qtr 4,October,7,57.55,Fe,DAF,65,25,0.2669294990723562
2024,Qtr 4,October,7,57.66,Mn,C&H2,40,15,1.4415
2024,Qtr 4,October,7,57.86,K,DAF,10000,6000,0.2683673469387755
2024,Qtr 4,October,7,58.47,Fe,GL RANCH,65,25,0.3137981001449041
2024,Qtr 4,October,7,58.77,Cl,SP 50,4000,2000,1.1512242899118512
2024,Qtr 4,October,7,58.92,Mn,GL RANCH,40,15,0.3162131701819353
2024,Qtr 4,October,7,59.23,Mn,GL RANCH,40,15,0.3178768850963344
2024,Qtr 4,October,7,59.52,Na,DAF,80,40,0.2760667903525046
2024,Qtr 4,October,7,59.82,Fe,KF,65,25,0.3721074894252302
2024,Qtr 4,October,7,60.33,K,GOLF,10000,6000,0.6207428747813561
2024,Qtr 4,October,7,61.25,Fe,TERK,65,25,0.2781941227233501
2024,Qtr 4,October,7,61.57,K,GJ,10000,6000,3.5303899082568804
2024,Qtr 4,October,7,62.5,Na,BRU-1A,80,40,0.625
2024,Qtr 4,October,7,63.29,Na,DAF 2,80,40,3.2356850715746424
2024,Qtr 4,October,7,63.63,Fe,DAF,65,25,0.2951298701298701
2024,Qtr 4,October,7,64.56,Na,GJ,80,40,3.701834862385321
2024,Qtr 4,October,7,65.55,Na,DAF,80,40,0.3040352504638219
2024,Qtr 4,October,7,66.16,Fe,C&H2,65,25,1.654
2024,Qtr 4,October,7,67.15,Fe,GL RANCH,65,25,0.3603821177480814
2024,Qtr 4,October,7,68.44,Cl,GL RANCH,4000,2000,0.3673053185209037
2024,Qtr 4,October,7,69.26,Mn,GJ,40,15,3.971330275229358
2024,Qtr 4,October,7,69.46,Na,DAF,80,40,0.3221706864564007
2024,Qtr 4,October,7,70.24,Fe,GJ,65,25,4.027522935779816
2024,Qtr 4,October,7,70.27,Cl,DAF,4000,2000,0.3259276437847866
2024,Qtr 4,October,7,70.43,Mn,KF,40,15,0.4381064941527743
2024,Qtr 4,October,7,70.87,K,BI,10000,6000,0.4446884608144569
2024,Qtr 4,October,7,71,Mn,BRU-1A,40,15,0.71
2024,Qtr 4,October,7,71.34,K,DAF 2,10000,6000,3.6472392638036815
2024,Qtr 4,October,7,72.52,Mn,BI,40,15,0.4550417267992721
2024,Qtr 4,October,7,73.47,Na,TERK,80,40,0.3336966889221965
2024,Qtr 4,October,7,74.98,Na,TERK,80,40,0.3405550256619885
2024,Qtr 4,October,7,77.14,Mn,BI,40,15,0.4840308715567547
2024,Qtr 4,October,7,77.52,Mn,GOLF P,40,15,0.7147335423197492
2024,Qtr 4,October,7,77.65,Na,GOLF P,80,40,0.7159321408814311
2024,Qtr 4,October,7,77.78,Mn,TERK,40,15,0.3532724712721988
2024,Qtr 4,October,7,79.13,Na,GL RANCH,80,40,0.424676648956153
2024,Qtr 4,October,7,79.77,Fe,DAF,65,25,0.3699907235621521
2024,Qtr 4,October,7,81.29,Na,BI,80,40,0.5100709041852294
2024,Qtr 4,October,7,81.41,P,TERK,800,400,0.3697597311168642
2024,Qtr 4,October,7,82.62,Cl,KF,4000,2000,0.5139338143816871
2024,Qtr 4,October,7,83.24,Fe,BRU-1A,65,25,0.8323999999999999
2024,Qtr 4,October,7,83.5,Cl,GL RANCH,4000,2000,0.448129662426877
2024,Qtr 4,October,7,84.54,Cl,BI,4000,2000,0.5304637008219866
2024,Qtr 4,October,7,89.33,Cl,GOLF,4000,2000,0.9191274822512604
2024,Qtr 4,October,7,89.55,Cl,DAF,4000,2000,0.4153525046382189
2024,Qtr 4,October,7,90.46,Cl,GOLF P,4000,2000,0.834040199151761
2024,Qtr 4,October,7,90.55,Na,GL RANCH,80,40,0.4859657596736971
2024,Qtr 4,October,7,95.43,K,C&H2,10000,6000,2.3857500000000003
2024,Qtr 4,October,7,96.34,K,BRU-1A,10000,6000,0.9634
2024,Qtr 4,October,7,97.05,Na,GOLF,80,40,0.998559522584628
2024,Qtr 4,October,7,97.07,Fe,GOLF P,65,25,0.8949843260188087
2024,Qtr 4,October,7,97.48,Fe,BI,65,25,0.6116584049695677
2024,Qtr 4,October,7,98.13,Cl,DAF,4000,2000,0.4551484230055658
2024,Qtr 4,October,7,103.69,Mn,DAF 2,40,15,5.301124744376279
2024,Qtr 4,October,7,103.71,Fe,TERK,65,25,0.4710451015124676
2024,Qtr 4,October,7,103.83,Fe,BI,65,25,0.6515027922444625
2024,Qtr 4,October,7,106.68,Cl,DAF 2,4000,2000,5.453987730061351
2024,Qtr 4,October,7,107.63,Fe,RCH,65,25,1.0750099880143826
2024,Qtr 4,October,7,111.97,K,DAF,10000,6000,0.5193413729128015
2024,Qtr 4,October,7,113.45,Cl,RCH,4000,2000,1.1331402317219337
2024,Qtr 4,October,7,119.23,Mn,TERK,40,15,0.541536085751919
2024,Qtr 4,October,7,120.49,Fe,DAF 2,65,25,6.16002044989775
2024,Qtr 4,October,7,126.64,K,GL RANCH,10000,6000,0.6796543766435893
2024,Qtr 4,October,7,130.47,K,SP 50,10000,6000,2.5557296767874638
2024,Qtr 4,October,7,133.36,Si,DAF,100,40,0.6185528756957329
2024,Qtr 4,October,7,135.59,Cl,GJ,4000,2000,7.774655963302752
2024,Qtr 4,October,7,145.47,K,DAF,10000,6000,0.674721706864564
2024,Qtr 4,October,7,150.83,Na,KF,80,40,0.9382309032097538
2024,Qtr 4,October,7,154.31,Cl,BRU-1A,4000,2000,1.5431
2024,Qtr 4,October,7,154.33,Al,DAF,8,4,0.7158163265306123
2024,Qtr 4,October,7,157.17,K,BI,10000,6000,0.9861956453535796
2024,Qtr 4,October,7,165.35,Mg,DAF,2000,1000,0.7669294990723562
2024,Qtr 4,October,7,171.73,K,DAF,10000,6000,0.7965213358070501
2024,Qtr 4,October,7,172.17,K,GL RANCH,10000,6000,0.9240057961680888
2024,Qtr 4,October,7,173.41,K,TERK,10000,6000,0.7876186583094882
2024,Qtr 4,October,7,173.93,Al,GL RANCH,8,4,0.9334514034240328
2024,Qtr 4,October,7,175.79,Si,RCH,100,40,1.7557930483419897
2024,Qtr 4,October,7,187.68,Cl,C&H2,4000,2000,4.692
2024,Qtr 4,October,7,188.86,Al,DAF,8,4,0.8759740259740261
2024,Qtr 4,October,7,190.09,Al,SP 50,8,4,3.72360430950049
2024,Qtr 4,October,7,190.16,Si,GL RANCH,100,40,1.0205549294262866
2024,Qtr 4,October,7,200.94,Al,GL RANCH,8,4,1.078409273868942
2024,Qtr 4,October,7,201.24,Al,DAF 2,8,4,10.28834355828221
2024,Qtr 4,October,7,204.29,Mg,BI,2000,1000,1.281859823053272
2024,Qtr 4,October,7,205.08,Al,GL RANCH,8,4,1.100627918209628
2024,Qtr 4,October,7,207.99,K,GOLF P,10000,6000,1.9176654988014017
2024,Qtr 4,October,7,212.31,Si,DAF,100,40,0.9847402597402598
2024,Qtr 4,October,7,215.72,Si,SP 50,100,40,4.225661116552399
2024,Qtr 4,October,7,220.76,Si,BI,100,40,1.3852042417017003
2024,Qtr 4,October,7,223.7,Mg,DAF,2000,1000,1.037569573283859
2024,Qtr 4,October,7,227.38,K,RCH,10000,6000,2.2710747103475826
2024,Qtr 4,October,7,234.12,Al,TERK,8,4,1.063360130808012
2024,Qtr 4,October,7,235.49,Si,GL RANCH,100,40,1.2638329844898837
2024,Qtr 4,October,7,238.75,Al,GOLF,8,4,2.4565284494289537
2024,Qtr 4,October,7,245.45,Si,BRU-1A,100,40,2.4545
2024,Qtr 4,October,7,247.49,Si,DAF,100,40,1.14791280148423
2024,Qtr 4,October,7,250.78,Si,TERK,100,40,1.1390289321887632
2024,Qtr 4,October,7,251.44,Mg,C&H2,2000,1000,6.286
2024,Qtr 4,October,7,252.67,Si,DAF 2,100,40,12.917689161554192
2024,Qtr 4,October,7,255.07,K,KF,10000,6000,1.586650908186116
2024,Qtr 4,October,7,257.54,Si,GJ,100,40,14.767201834862384
2024,Qtr 4,October,7,259.3,Al,DAF,8,4,1.2026901669758814
2024,Qtr 4,October,7,260.46,Al,RCH,8,4,2.6014782261286453
2024,Qtr 4,October,7,263.47,K,GL RANCH,10000,6000,1.4139966725701711
2024,Qtr 4,October,7,265.18,Al,GJ,8,4,15.205275229357795
2024,Qtr 4,October,7,285.19,Si,GOLF,100,40,2.934355386356621
2024,Qtr 4,October,7,286.22,Si,DAF,100,40,1.3275510204081635
2024,Qtr 4,October,7,289.62,K,TERK,10000,6000,1.3154380705818232
2024,Qtr 4,October,7,290.21,Al,C&H2,8,4,7.255249999999999
2024,Qtr 4,October,7,296.86,Si,C&H2,100,40,7.4215
2024,Qtr 4,October,7,301.91,Al,KF,8,4,1.878016919631749
2024,Qtr 4,October,7,308.51,Al,BRU-1A,8,4,3.0851
2024,Qtr 4,October,7,312.29,Al,BI,8,4,1.9595281420593589
2024,Qtr 4,October,7,313.68,Si,GL RANCH,100,40,1.6834648204797935
